gcc option index:::
(for search)
https://gcc.gnu.org/onlinedocs/gcc/Option-Index.html
Next: Keyword Index, Previous: Contributors, Up: Top   [Contents][Index]
segs_read_only_addr:        Darwin Options
segs_read_write_addr:       Darwin Options
segs_read_write_addr:       Darwin Options
seg_addr_table:     Darwin Options
seg_addr_table_filename:        Darwin Options
shared:     Link Options
shared-libgcc:      Link Options
short-calls:        Adapteva Epiphany Options
sim:        CRIS Options
sim2:       CRIS Options
single_module:      Darwin Options
specs:      Overall Options
static:     Link Options
static:     Darwin Options
static:     HPPA Options
static-libasan:     Link Options
static-libgcc:      Link Options
static-liblsan:     Link Options
static-libstdc++:       Link Options
static-libtsan:     Link Options
static-libubsan:        Link Options
static-pie:     Link Options
std:        Standards
std:        C Dialect Options
std:        Other Builtins
std:        Non-bugs
sub_library:        Darwin Options
sub_umbrella:       Darwin Options
symbolic:       Link Options
sysroot:        Directory Options
T       
T:      Link Options
target-help:        Overall Options
threads:        HPPA Options
time:       Developer Options
tno-android-cc:     GNU/Linux Options
tno-android-ld:     GNU/Linux Options
traditional:        Preprocessor Options
traditional:        Incompatibilities
traditional-cpp:        Preprocessor Options
trigraphs:      Preprocessor Options
twolevel_namespace:     Darwin Options
U       
U:      Preprocessor Options
u:      Link Options
umbrella:       Darwin Options
undef:      Preprocessor Options
undefined:      Darwin Options
unexported_symbols_list:        Darwin Options
V       
v:      Overall Options
version:        Overall Options
W       
w:      Warning Options
W:      Warning Options
W:      Warning Options
W:      Warning Options
W:      Incompatibilities
Wa:     Assembler Options
Wabi:       C++ Dialect Options
Wabi-tag:       C++ Dialect Options
Wabi-tag:       C++ Dialect Options
Wabsolute-value:        Warning Options
Waddr-space-convert:        AVR Options
Waddress:       Warning Options
Waddress-of-packed-member:      Warning Options
Waggregate-return:      Warning Options
Waggressive-loop-optimizations:     Warning Options
Waligned-new:       Warning Options
Wall:       Warning Options
Wall:       Standard Libraries
Walloc-size-larger-than=:       Warning Options
Walloc-zero:        Warning Options
Walloca:        Warning Options
Walloca-larger-than=:       Warning Options
Warray-bounds:      Warning Options
Wassign-intercept:      Objective-C and Objective-C++ Dialect Options
Wattribute-warning:     Warning Options
Wattributes:        Warning Options
Wbad-function-cast:     Warning Options
Wbool-compare:      Warning Options
Wbool-operation:        Warning Options
Wbuiltin-declaration-mismatch:      Warning Options
Wbuiltin-macro-redefined:       Warning Options
Wc++-compat:        Warning Options
Wc++11-compat:      Warning Options
Wc++14-compat:      Warning Options
Wc++17-compat:      Warning Options
Wc90-c99-compat:        Warning Options
Wc99-c11-compat:        Warning Options
Wcast-align:        Warning Options
Wcast-align=strict:     Warning Options
Wcast-function-type:        Warning Options
Wcast-qual:     Warning Options
Wcatch-value:       Warning Options
Wchar-subscripts:       Warning Options
Wclass-conversion:      C++ Dialect Options
Wclass-memaccess:       C++ Dialect Options
Wclobbered:     Warning Options
Wcomment:       Warning Options
Wcomments:      Warning Options
Wconditionally-supported:       Warning Options
Wconversion:        Warning Options
Wconversion-null:       Warning Options
Wcoverage-mismatch:     Warning Options
Wctor-dtor-privacy:     C++ Dialect Options
Wdangling-else:     Warning Options
Wdate-time:     Warning Options
Wdeclaration-after-statement:       Warning Options
Wdelete-incomplete:     Warning Options
Wdelete-non-virtual-dtor:       C++ Dialect Options
Wdeprecated:        Warning Options
Wdeprecated-copy:       C++ Dialect Options
Wdeprecated-declarations:       Warning Options
Wdisabled-optimization:     Warning Options
Wdiscarded-array-qualifiers:        Warning Options
Wdiscarded-qualifiers:      Warning Options
Wdiv-by-zero:       Warning Options
Wdouble-promotion:      Warning Options
Wduplicate-decl-specifier:      Warning Options
Wduplicated-branches:       Warning Options
Wduplicated-cond:       Warning Options
weak_reference_mismatches:      Darwin Options
Weffc++:        C++ Dialect Options
Wempty-body:        Warning Options
Wendif-labels:      Warning Options
Wenum-compare:      Warning Options
Werror:     Warning Options
Werror=:        Warning Options
Wexpansion-to-defined:      Warning Options
Wextra:     Warning Options
Wextra:     Warning Options
Wextra:     Warning Options
Wextra-semi:        Warning Options
Wfatal-errors:      Warning Options
Wfloat-conversion:      Warning Options
Wfloat-equal:       Warning Options
Wformat:        Warning Options
Wformat:        Warning Options
Wformat:        Warning Options
Wformat:        Common Function Attributes
Wformat-contains-nul:       Warning Options
Wformat-extra-args:     Warning Options
Wformat-nonliteral:     Warning Options
Wformat-nonliteral:     Common Function Attributes
Wformat-overflow:       Warning Options
Wformat-overflow:       Warning Options
Wformat-security:       Warning Options
Wformat-signedness:     Warning Options
Wformat-truncation:     Warning Options
Wformat-truncation:     Warning Options
Wformat-y2k:        Warning Options
Wformat-zero-length:        Warning Options
Wformat=:       Warning Options
Wformat=1:      Warning Options
Wformat=2:      Warning Options
Wframe-address:     Warning Options
Wframe-larger-than=:        Warning Options
Wfree-nonheap-object:       Warning Options
whatsloaded:        Darwin Options
whyload:        Darwin Options
Wif-not-aligned:        Warning Options
Wignored-attributes:        Warning Options
Wignored-qualifiers:        Warning Options
Wimplicit:      Warning Options
Wimplicit-fallthrough:      Warning Options
Wimplicit-fallthrough=:     Warning Options
Wimplicit-function-declaration:     Warning Options
Wimplicit-int:      Warning Options
Wincompatible-pointer-types:        Warning Options
Winherited-variadic-ctor:       Warning Options
Winit-list-lifetime:        C++ Dialect Options
Winit-self:     Warning Options
Winline:        Warning Options
Winline:        Inline
Wint-conversion:        Warning Options
Wint-in-bool-context:       Warning Options
Wint-to-pointer-cast:       Warning Options
Winvalid-memory-model:      Warning Options
Winvalid-offsetof:      Warning Options
Winvalid-pch:       Warning Options
Wjump-misses-init:      Warning Options
Wl:     Link Options
Wlarger-than-byte-size:     Warning Options
Wlarger-than=:      Warning Options
Wliteral-suffix:        C++ Dialect Options
Wlogical-not-parentheses:       Warning Options
Wlogical-op:        Warning Options
Wlong-long:     Warning Options
Wlto-type-mismatch:     C++ Dialect Options
Wmain:      Warning Options
Wmaybe-uninitialized:       Warning Options
Wmemset-elt-size:       Warning Options
Wmemset-transposed-args:        Warning Options
Wmisleading-indentation:        Warning Options
Wmissing-attributes:        Warning Options
Wmissing-braces:        Warning Options
Wmissing-declarations:      Warning Options
Wmissing-field-initializers:        Warning Options
Wmissing-format-attribute:      Warning Options
Wmissing-include-dirs:      Warning Options
Wmissing-noreturn:      Warning Options
Wmissing-parameter-type:        Warning Options
Wmissing-profile:       Warning Options
Wmissing-prototypes:        Warning Options
Wmisspelled-isr:        AVR Options
Wmultichar:     Warning Options
Wmultiple-inheritance:      C++ Dialect Options
Wmultistatement-macros:     Warning Options
Wnamespaces:        C++ Dialect Options
Wnarrowing:     C++ Dialect Options
Wnested-externs:        Warning Options
Wno-abi:        C++ Dialect Options
Wno-absolute-value:     Warning Options
Wno-addr-space-convert:     AVR Options
Wno-address:        Warning Options
Wno-address-of-packed-member:       Warning Options
Wno-aggregate-return:       Warning Options
Wno-aggressive-loop-optimizations:      Warning Options
Wno-aligned-new:        Warning Options
Wno-all:        Warning Options
Wno-alloc-size-larger-than:     Warning Options
Wno-alloc-size-larger-than:     Warning Options
Wno-alloc-zero:     Warning Options
Wno-alloca:     Warning Options
Wno-alloca-larger-than:     Warning Options
Wno-alloca-larger-than:     Warning Options
Wno-array-bounds:       Warning Options
Wno-assign-intercept:       Objective-C and Objective-C++ Dialect Options
Wno-attribute-warning:      Warning Options
Wno-attributes:     Warning Options
Wno-bad-function-cast:      Warning Options
Wno-bool-compare:       Warning Options
Wno-bool-operation:     Warning Options
Wno-builtin-declaration-mismatch:       Warning Options
Wno-builtin-macro-redefined:        Warning Options
Wno-c++-compat:     Warning Options
Wno-c++11-compat:       Warning Options
Wno-c++14-compat:       Warning Options
Wno-c++17-compat:       Warning Options
Wno-c90-c99-compat:     Warning Options
Wno-c99-c11-compat:     Warning Options
Wno-cast-align:     Warning Options
Wno-cast-function-type:     Warning Options
Wno-cast-qual:      Warning Options
Wno-catch-value:        Warning Options
Wno-char-subscripts:        Warning Options
Wno-class-conversion:       C++ Dialect Options
Wno-class-memaccess:        C++ Dialect Options
Wno-clobbered:      Warning Options
Wno-conditionally-supported:        Warning Options
Wno-conversion:     Warning Options
Wno-conversion-null:        Warning Options
Wno-coverage-mismatch:      Warning Options
Wno-ctor-dtor-privacy:      C++ Dialect Options
Wno-dangling-else:      Warning Options
Wno-date-time:      Warning Options
Wno-declaration-after-statement:        Warning Options
Wno-delete-incomplete:      Warning Options
Wno-delete-non-virtual-dtor:        C++ Dialect Options
Wno-deprecated:     Warning Options
Wno-deprecated-copy:        C++ Dialect Options
Wno-deprecated-declarations:        Warning Options
Wno-disabled-optimization:      Warning Options
Wno-discarded-array-qualifiers:     Warning Options
Wno-discarded-qualifiers:       Warning Options
Wno-div-by-zero:        Warning Options
Wno-double-promotion:       Warning Options
Wno-duplicate-decl-specifier:       Warning Options
Wno-duplicated-branches:        Warning Options
Wno-duplicated-cond:        Warning Options
Wno-effc++:     C++ Dialect Options
Wno-empty-body:     Warning Options
Wno-endif-labels:       Warning Options
Wno-enum-compare:       Warning Options
Wno-error:      Warning Options
Wno-error=:     Warning Options
Wno-extra:      Warning Options
Wno-extra:      Warning Options
Wno-extra:      Warning Options
Wno-extra-semi:     Warning Options
Wno-fatal-errors:       Warning Options
Wno-float-conversion:       Warning Options
Wno-float-equal:        Warning Options
Wno-format:     Warning Options
Wno-format:     Warning Options
Wno-format-contains-nul:        Warning Options
Wno-format-extra-args:      Warning Options
Wno-format-nonliteral:      Warning Options
Wno-format-overflow:        Warning Options
Wno-format-overflow:        Warning Options
Wno-format-security:        Warning Options
Wno-format-signedness:      Warning Options
Wno-format-truncation:      Warning Options
Wno-format-truncation:      Warning Options
Wno-format-y2k:     Warning Options
Wno-format-zero-length:     Warning Options
Wno-frame-address:      Warning Options
Wno-frame-larger-than:      Warning Options
Wno-frame-larger-than:      Warning Options
Wno-free-nonheap-object:        Warning Options
Wno-if-not-aligned:     Warning Options
Wno-ignored-attributes:     Warning Options
Wno-ignored-qualifiers:     Warning Options
Wno-implicit:       Warning Options
Wno-implicit-fallthrough:       Warning Options
Wno-implicit-function-declaration:      Warning Options
Wno-implicit-int:       Warning Options
Wno-incompatible-pointer-types:     Warning Options
Wno-inherited-variadic-ctor:        Warning Options
Wno-init-list-lifetime:     C++ Dialect Options
Wno-init-self:      Warning Options
Wno-inline:     Warning Options
Wno-int-conversion:     Warning Options
Wno-int-in-bool-context:        Warning Options
Wno-int-to-pointer-cast:        Warning Options
Wno-invalid-memory-model:       Warning Options
Wno-invalid-offsetof:       Warning Options
Wno-invalid-pch:        Warning Options
Wno-jump-misses-init:       Warning Options
Wno-larger-than:        Warning Options
Wno-literal-suffix:     C++ Dialect Options
Wno-logical-not-parentheses:        Warning Options
Wno-logical-op:     Warning Options
Wno-long-long:      Warning Options
Wno-lto-type-mismatch:      C++ Dialect Options
Wno-main:       Warning Options
Wno-maybe-uninitialized:        Warning Options
Wno-memset-elt-size:        Warning Options
Wno-memset-transposed-args:     Warning Options
Wno-misleading-indentation:     Warning Options
Wno-missing-attributes:     Warning Options
Wno-missing-braces:     Warning Options
Wno-missing-declarations:       Warning Options
Wno-missing-field-initializers:     Warning Options
Wno-missing-format-attribute:       Warning Options
Wno-missing-include-dirs:       Warning Options
Wno-missing-noreturn:       Warning Options
Wno-missing-parameter-type:     Warning Options
Wno-missing-profile:        Warning Options
Wno-missing-prototypes:     Warning Options
Wno-misspelled-isr:     AVR Options
Wno-multichar:      Warning Options
Wno-multiple-inheritance:       C++ Dialect Options
Wno-multistatement-macros:      Warning Options
Wno-namespaces:     C++ Dialect Options
Wno-narrowing:      C++ Dialect Options
Wno-nested-externs:     Warning Options
Wno-noexcept:       C++ Dialect Options
Wno-noexcept-type:      C++ Dialect Options
Wno-non-template-friend:        C++ Dialect Options
Wno-non-virtual-dtor:       C++ Dialect Options
Wno-nonnull:        Warning Options
Wno-nonnull-compare:        Warning Options
Wno-normalized:     Warning Options
Wno-null-dereference:       Warning Options
Wno-odr:        Warning Options
Wno-old-style-cast:     C++ Dialect Options
Wno-old-style-declaration:      Warning Options
Wno-old-style-definition:       Warning Options
Wno-openmp-simd:        Warning Options
Wno-overflow:       Warning Options
Wno-overlength-strings:     Warning Options
Wno-overloaded-virtual:     C++ Dialect Options
Wno-override-init:      Warning Options
Wno-override-init-side-effects:     Warning Options
Wno-packed:     Warning Options
Wno-packed-bitfield-compat:     Warning Options
Wno-packed-not-aligned:     Warning Options
Wno-padded:     Warning Options
Wno-parentheses:        Warning Options
Wno-pedantic:       Warning Options
Wno-pedantic-ms-format:     Warning Options
Wno-pessimizing-move:       C++ Dialect Options
Wno-placement-new:      Warning Options
Wno-pmf-conversions:        C++ Dialect Options
Wno-pmf-conversions:        Bound member functions
Wno-pointer-arith:      Warning Options
Wno-pointer-compare:        Warning Options
Wno-pointer-sign:       Warning Options
Wno-pointer-to-int-cast:        Warning Options
Wno-pragmas:        Warning Options
Wno-prio-ctor-dtor:     Warning Options
Wno-protocol:       Objective-C and Objective-C++ Dialect Options
Wno-redundant-decls:        Warning Options
Wno-redundant-move:     C++ Dialect Options
Wno-register:       C++ Dialect Options
Wno-reorder:        C++ Dialect Options
Wno-restrict:       Warning Options
Wno-return-local-addr:      Warning Options
Wno-return-type:        Warning Options
Wno-scalar-storage-order:       Warning Options
Wno-selector:       Objective-C and Objective-C++ Dialect Options
Wno-sequence-point:     Warning Options
Wno-shadow:     Warning Options
Wno-shadow-ivar:        Warning Options
Wno-shift-count-negative:       Warning Options
Wno-shift-count-overflow:       Warning Options
Wno-shift-negative-value:       Warning Options
Wno-shift-overflow:     Warning Options
Wno-sign-compare:       Warning Options
Wno-sign-conversion:        Warning Options
Wno-sign-promo:     C++ Dialect Options
Wno-sized-deallocation:     Warning Options
Wno-sizeof-array-argument:      Warning Options
Wno-sizeof-pointer-div:     Warning Options
Wno-sizeof-pointer-memaccess:       Warning Options
Wno-stack-protector:        Warning Options
Wno-stack-usage:        Warning Options
Wno-stack-usage:        Warning Options
Wno-strict-aliasing:        Warning Options
Wno-strict-null-sentinel:       C++ Dialect Options
Wno-strict-overflow:        Warning Options
Wno-strict-prototypes:      Warning Options
Wno-strict-selector-match:      Objective-C and Objective-C++ Dialect Options
Wno-stringop-overflow:      Warning Options
Wno-stringop-overflow:      Warning Options
Wno-stringop-truncation:        Warning Options
Wno-subobject-linkage:      Warning Options
Wno-suggest-attribute=:     Warning Options
Wno-suggest-attribute=cold:     Warning Options
Wno-suggest-attribute=const:        Warning Options
Wno-suggest-attribute=format:       Warning Options
Wno-suggest-attribute=malloc:       Warning Options
Wno-suggest-attribute=noreturn:     Warning Options
Wno-suggest-attribute=pure:     Warning Options
Wno-suggest-final-methods:      Warning Options
Wno-suggest-final-types:        Warning Options
Wno-switch:     Warning Options
Wno-switch-bool:        Warning Options
Wno-switch-default:     Warning Options
Wno-switch-enum:        Warning Options
Wno-switch-unreachable:     Warning Options
Wno-sync-nand:      Warning Options
Wno-system-headers:     Warning Options
Wno-tautological-compare:       Warning Options
Wno-templates:      C++ Dialect Options
Wno-terminate:      C++ Dialect Options
Wno-traditional:        Warning Options
Wno-traditional-conversion:     Warning Options
Wno-trampolines:        Warning Options
Wno-type-limits:        Warning Options
Wno-undeclared-selector:        Objective-C and Objective-C++ Dialect Options
Wno-undef:      Warning Options
Wno-uninitialized:      Warning Options
Wno-unknown-pragmas:        Warning Options
Wno-unsafe-loop-optimizations:      Warning Options
Wno-unsuffixed-float-constants:     Warning Options
Wno-unused:     Warning Options
Wno-unused-but-set-parameter:       Warning Options
Wno-unused-but-set-variable:        Warning Options
Wno-unused-const-variable:      Warning Options
Wno-unused-function:        Warning Options
Wno-unused-label:       Warning Options
Wno-unused-local-typedefs:      Warning Options
Wno-unused-parameter:       Warning Options
Wno-unused-result:      Warning Options
Wno-unused-value:       Warning Options
Wno-unused-variable:        Warning Options
Wno-useless-cast:       Warning Options
Wno-varargs:        Warning Options
Wno-variadic-macros:        Warning Options
Wno-vector-operation-performance:       Warning Options
Wno-virtual-inheritance:        C++ Dialect Options
Wno-virtual-move-assign:        Warning Options
Wno-vla:        Warning Options
Wno-vla-larger-than:        Warning Options
Wno-vla-larger-than:        Warning Options
Wno-volatile-register-var:      Warning Options
Wno-write-strings:      Warning Options
Wno-zero-as-null-pointer-constant:      Warning Options
Wnoexcept:      C++ Dialect Options
Wnoexcept-type:     C++ Dialect Options
Wnon-template-friend:       C++ Dialect Options
Wnon-virtual-dtor:      C++ Dialect Options
Wnonnull:       Warning Options
Wnonnull-compare:       Warning Options
Wnormalized:        Warning Options
Wnormalized=:       Warning Options
Wnull-dereference:      Warning Options
Wodr:       Warning Options
Wold-style-cast:        C++ Dialect Options
Wold-style-declaration:     Warning Options
Wold-style-definition:      Warning Options
Wopenmp-simd:       Warning Options
Woverflow:      Warning Options
Woverlength-strings:        Warning Options
Woverloaded-virtual:        C++ Dialect Options
Woverride-init:     Warning Options
Woverride-init-side-effects:        Warning Options
Wp:     Preprocessor Options
Wpacked:        Warning Options
Wpacked-bitfield-compat:        Warning Options
Wpacked-not-aligned:        Warning Options
Wpadded:        Warning Options
Wparentheses:       Warning Options
Wpedantic:      Warning Options
Wpedantic-ms-format:        Warning Options
Wpessimizing-move:      C++ Dialect Options
Wplacement-new:     Warning Options
Wpmf-conversions:       C++ Dialect Options
Wpointer-arith:     Warning Options
Wpointer-arith:     Pointer Arith
Wpointer-compare:       Warning Options
Wpointer-sign:      Warning Options
Wpointer-to-int-cast:       Warning Options
Wpragmas:       Warning Options
Wprio-ctor-dtor:        Warning Options
Wprotocol:      Objective-C and Objective-C++ Dialect Options
wrapper:        Overall Options
Wredundant-decls:       Warning Options
Wredundant-move:        C++ Dialect Options
Wregister:      C++ Dialect Options
Wreorder:       C++ Dialect Options
Wrestrict:      Warning Options
Wreturn-local-addr:     Warning Options
Wreturn-type:       Warning Options
Wscalar-storage-order:      Warning Options
Wselector:      Objective-C and Objective-C++ Dialect Options
Wsequence-point:        Warning Options
Wshadow:        Warning Options
Wshadow-ivar:       Warning Options
Wshadow=compatible-local:       Warning Options
Wshadow=local:      Warning Options
Wshadow=local:      Warning Options
Wshift-count-negative:      Warning Options
Wshift-count-overflow:      Warning Options
Wshift-negative-value:      Warning Options
Wshift-overflow:        Warning Options
Wsign-compare:      Warning Options
Wsign-conversion:       Warning Options
Wsign-promo:        C++ Dialect Options
Wsized-deallocation:        Warning Options
Wsizeof-array-argument:     Warning Options
Wsizeof-pointer-div:        Warning Options
Wsizeof-pointer-memaccess:      Warning Options
Wstack-protector:       Warning Options
Wstack-usage:       Warning Options
Wstrict-aliasing:       Warning Options
Wstrict-aliasing=n:     Warning Options
Wstrict-null-sentinel:      C++ Dialect Options
Wstrict-overflow:       Warning Options
Wstrict-prototypes:     Warning Options
Wstrict-selector-match:     Objective-C and Objective-C++ Dialect Options
Wstringop-overflow:     Warning Options
Wstringop-overflow:     Warning Options
Wstringop-truncation:       Warning Options
Wsubobject-linkage:     Warning Options
Wsuggest-attribute=:        Warning Options
Wsuggest-attribute=cold:        Warning Options
Wsuggest-attribute=const:       Warning Options
Wsuggest-attribute=format:      Warning Options
Wsuggest-attribute=malloc:      Warning Options
Wsuggest-attribute=noreturn:        Warning Options
Wsuggest-attribute=pure:        Warning Options
Wsuggest-final-methods:     Warning Options
Wsuggest-final-types:       Warning Options
Wswitch:        Warning Options
Wswitch-bool:       Warning Options
Wswitch-default:        Warning Options
Wswitch-enum:       Warning Options
Wswitch-unreachable:        Warning Options
Wsync-nand:     Warning Options
Wsystem-headers:        Warning Options
Wtautological-compare:      Warning Options
Wtemplates:     C++ Dialect Options
Wterminate:     C++ Dialect Options
Wtraditional:       Warning Options
Wtraditional-conversion:        Warning Options
Wtrampolines:       Warning Options
Wtrigraphs:     Warning Options
Wtype-limits:       Warning Options
Wundeclared-selector:       Objective-C and Objective-C++ Dialect Options
Wundef:     Warning Options
Wuninitialized:     Warning Options
Wunknown-pragmas:       Warning Options
Wunsafe-loop-optimizations:     Warning Options
Wunsuffixed-float-constants:        Warning Options
Wunused:        Warning Options
Wunused-but-set-parameter:      Warning Options
Wunused-but-set-variable:       Warning Options
Wunused-const-variable:     Warning Options
Wunused-function:       Warning Options
Wunused-label:      Warning Options
Wunused-local-typedefs:     Warning Options
Wunused-macros:     Warning Options
Wunused-parameter:      Warning Options
Wunused-result:     Warning Options
Wunused-value:      Warning Options
Wunused-variable:       Warning Options
Wuseless-cast:      Warning Options
Wvarargs:       Warning Options
Wvariadic-macros:       Warning Options
Wvector-operation-performance:      Warning Options
Wvirtual-inheritance:       C++ Dialect Options
Wvirtual-move-assign:       Warning Options
Wvla:       Warning Options
Wvla-larger-than=:      Warning Options
Wvolatile-register-var:     Warning Options
Wwrite-strings:     Warning Options
Wzero-as-null-pointer-constant:     Warning Options
X       
x:      Overall Options
Xassembler:     Assembler Options
Xbind-lazy:     VxWorks Options
Xbind-now:      VxWorks Options
Xlinker:        Link Options
Xpreprocessor:      Preprocessor Options
Y       
Ym:     System V Options
YP:     System V Options
Z       
z:      Link Options
Jump to:    #   -   8   
A   B   C   D   E   F   G   H   I   K   L   M   N   O   P   Q   R   S   T   U   V   W   X   Y   Z  
Next: Keyword Index, Previous: Contributors, Up: Top   [Contents][Index]



gcc  options:::
 Option Summary
Here is a summary of all the options, grouped by type. Explanations are in the following sections.

Overall Options
See Options Controlling the Kind of Output.

-c  -S  -E  -o file  -x language  
-v  -###  --help[=class[,…]]  --target-help  --version 
-pass-exit-codes  -pipe  -specs=file  -wrapper  
@file  -ffile-prefix-map=old=new  
-fplugin=file  -fplugin-arg-name=arg  
-fdump-ada-spec[-slim]  -fada-spec-parent=unit  -fdump-go-spec=file
C Language Options
See Options Controlling C Dialect.

-ansi  -std=standard  -fgnu89-inline 
-fpermitted-flt-eval-methods=standard 
-aux-info filename  -fallow-parameterless-variadic-functions 
-fno-asm  -fno-builtin  -fno-builtin-function  -fgimple
-fhosted  -ffreestanding  -fopenacc  -fopenmp  -fopenmp-simd 
-fms-extensions  -fplan9-extensions  -fsso-struct=endianness 
-fallow-single-precision  -fcond-mismatch  -flax-vector-conversions 
-fsigned-bitfields  -fsigned-char 
-funsigned-bitfields  -funsigned-char
C++ Language Options
See Options Controlling C++ Dialect.

-fabi-version=n  -fno-access-control 
-faligned-new=n  -fargs-in-order=n  -fcheck-new 
-fconstexpr-depth=n  -fconstexpr-loop-limit=n 
-ffriend-injection 
-fno-elide-constructors 
-fno-enforce-eh-specs 
-ffor-scope  -fno-for-scope  -fno-gnu-keywords 
-fno-implicit-templates 
-fno-implicit-inline-templates 
-fno-implement-inlines  -fms-extensions 
-fnew-inheriting-ctors 
-fnew-ttp-matching 
-fno-nonansi-builtins  -fnothrow-opt  -fno-operator-names 
-fno-optional-diags  -fpermissive 
-fno-pretty-templates 
-frepo  -fno-rtti  -fsized-deallocation 
-ftemplate-backtrace-limit=n 
-ftemplate-depth=n 
-fno-threadsafe-statics  -fuse-cxa-atexit 
-fno-weak  -nostdinc++ 
-fvisibility-inlines-hidden 
-fvisibility-ms-compat 
-fext-numeric-literals 
-Wabi=n  -Wabi-tag  -Wconversion-null  -Wctor-dtor-privacy 
-Wdelete-non-virtual-dtor  -Wliteral-suffix  -Wmultiple-inheritance 
-Wnamespaces  -Wnarrowing 
-Wnoexcept  -Wnoexcept-type  -Wclass-memaccess 
-Wnon-virtual-dtor  -Wreorder  -Wregister 
-Weffc++  -Wstrict-null-sentinel  -Wtemplates 
-Wno-non-template-friend  -Wold-style-cast 
-Woverloaded-virtual  -Wno-pmf-conversions 
-Wsign-promo  -Wvirtual-inheritance
Objective-C and Objective-C++ Language Options
See Options Controlling Objective-C and Objective-C++ Dialects.

-fconstant-string-class=class-name 
-fgnu-runtime  -fnext-runtime 
-fno-nil-receivers 
-fobjc-abi-version=n 
-fobjc-call-cxx-cdtors 
-fobjc-direct-dispatch 
-fobjc-exceptions 
-fobjc-gc 
-fobjc-nilcheck 
-fobjc-std=objc1 
-fno-local-ivars 
-fivar-visibility=[public|protected|private|package] 
-freplace-objc-classes 
-fzero-link 
-gen-decls 
-Wassign-intercept 
-Wno-protocol  -Wselector 
-Wstrict-selector-match 
-Wundeclared-selector
Diagnostic Message Formatting Options
See Options to Control Diagnostic Messages Formatting.

-fmessage-length=n  
-fdiagnostics-show-location=[once|every-line]  
-fdiagnostics-color=[auto|never|always]  
-fno-diagnostics-show-option  -fno-diagnostics-show-caret 
-fdiagnostics-parseable-fixits  -fdiagnostics-generate-patch 
-fdiagnostics-show-template-tree -fno-elide-type 
-fno-show-column
Warning Options
See Options to Request or Suppress Warnings.

-fsyntax-only  -fmax-errors=n  -Wpedantic 
-pedantic-errors 
-w  -Wextra  -Wall  -Waddress  -Waggregate-return  -Waligned-new 
-Walloc-zero  -Walloc-size-larger-than=n
-Walloca  -Walloca-larger-than=n 
-Wno-aggressive-loop-optimizations  -Warray-bounds  -Warray-bounds=n 
-Wno-attributes  -Wbool-compare  -Wbool-operation 
-Wno-builtin-declaration-mismatch 
-Wno-builtin-macro-redefined  -Wc90-c99-compat  -Wc99-c11-compat 
-Wc++-compat  -Wc++11-compat  -Wc++14-compat  
-Wcast-align  -Wcast-align=strict  -Wcast-function-type  -Wcast-qual  
-Wchar-subscripts  -Wchkp  -Wcatch-value  -Wcatch-value=n 
-Wclobbered  -Wcomment  -Wconditionally-supported 
-Wconversion  -Wcoverage-mismatch  -Wno-cpp  -Wdangling-else  -Wdate-time 
-Wdelete-incomplete 
-Wno-deprecated  -Wno-deprecated-declarations  -Wno-designated-init 
-Wdisabled-optimization 
-Wno-discarded-qualifiers  -Wno-discarded-array-qualifiers 
-Wno-div-by-zero  -Wdouble-promotion 
-Wduplicated-branches  -Wduplicated-cond 
-Wempty-body  -Wenum-compare  -Wno-endif-labels  -Wexpansion-to-defined 
-Werror  -Werror=*  -Wextra-semi  -Wfatal-errors 
-Wfloat-equal  -Wformat  -Wformat=2 
-Wno-format-contains-nul  -Wno-format-extra-args  
-Wformat-nonliteral -Wformat-overflow=n 
-Wformat-security  -Wformat-signedness  -Wformat-truncation=n 
-Wformat-y2k  -Wframe-address 
-Wframe-larger-than=len  -Wno-free-nonheap-object  -Wjump-misses-init 
-Wif-not-aligned 
-Wignored-qualifiers  -Wignored-attributes  -Wincompatible-pointer-types 
-Wimplicit  -Wimplicit-fallthrough  -Wimplicit-fallthrough=n 
-Wimplicit-function-declaration  -Wimplicit-int 
-Winit-self  -Winline  -Wno-int-conversion  -Wint-in-bool-context 
-Wno-int-to-pointer-cast  -Winvalid-memory-model  -Wno-invalid-offsetof 
-Winvalid-pch  -Wlarger-than=len 
-Wlogical-op  -Wlogical-not-parentheses  -Wlong-long 
-Wmain  -Wmaybe-uninitialized  -Wmemset-elt-size  -Wmemset-transposed-args 
-Wmisleading-indentation  -Wmissing-attributes -Wmissing-braces 
-Wmissing-field-initializers  -Wmissing-include-dirs 
-Wno-multichar  -Wmultistatement-macros  -Wnonnull  -Wnonnull-compare 
-Wnormalized=[none|id|nfc|nfkc] 
-Wnull-dereference  -Wodr  -Wno-overflow  -Wopenmp-simd  
-Woverride-init-side-effects  -Woverlength-strings 
-Wpacked  -Wpacked-bitfield-compat -Wpacked-not-aligned -Wpadded 
-Wparentheses  -Wno-pedantic-ms-format 
-Wplacement-new  -Wplacement-new=n 
-Wpointer-arith  -Wpointer-compare  -Wno-pointer-to-int-cast 
-Wno-pragmas  -Wredundant-decls  -Wrestrict  -Wno-return-local-addr 
-Wreturn-type  -Wsequence-point  -Wshadow  -Wno-shadow-ivar 
-Wshadow=global,  -Wshadow=local,  -Wshadow=compatible-local 
-Wshift-overflow  -Wshift-overflow=n 
